SPM_pass_number	RF_pass_number	pe_exec	is_zero_init	is_write_back	is_spatial_reduce	change_RF_buf_Op1	change_RF_buf_Op2	change_RF_buf_Op3

1	1	1	1	0	0	1	1	0
1	2	1	1	1	0	0	1	1
1	3	1	1	1	0	1	1	1
1	4	1	1	1	0	0	1	1
1	5	0	0	1	0	0	0	1
2	1	1	1	0	0	1	1	0
2	2	1	1	1	0	0	1	1
2	3	1	1	1	0	1	1	1
2	4	1	1	1	0	0	1	1
2	5	0	0	1	0	0	0	1	
3	1	1	1	0	0	1	1	0
3	2	1	1	1	0	0	1	1
3	3	1	1	1	0	1	1	1
3	4	1	1	1	0	0	1	1
3	5	0	0	1	0	0	0	1
4	1	1	1	0	0	1	1	0
4	2	1	1	1	0	0	1	1
4	3	1	1	1	0	1	1	1
4	4	1	1	1	0	0	1	1
4	5	0	0	1	0	0	0	1
